1;91;2019-07-21 23:15:35;2018-12-13 00:32:11;748
2;34;2019-06-21 01:47:21;2018-09-29 17:14:05;438
3;59;2019-07-09 19:45:05;2018-06-25 05:28:44;988
4;72;2019-08-07 05:41:13;2018-07-24 14:51:44;2
5;44;2019-11-28 14:20:41;2018-11-16 08:07:40;48
6;43;2019-07-11 15:58:36;2018-09-27 15:35:16;472
7;35;2019-09-24 05:58:47;2018-12-16 06:05:04;943
8;81;2019-10-30 17:58:30;2018-09-18 16:10:14;510
9;13;2019-07-26 15:09:26;2018-11-03 09:56:56;367
10;89;2019-11-24 10:46:29;2018-07-03 16:02:51;225
11;40;2019-09-14 17:42:51;2018-10-14 19:03:01;838
12;33;2019-07-20 21:36:18;2018-12-04 01:32:30;32
13;15;2019-06-27 12:49:55;2018-11-17 01:25:28;708
14;59;2019-08-27 11:45:58;2018-12-12 23:44:52;95
15;70;2019-07-05 14:29:02;2018-10-29 22:32:25;330
16;47;2019-12-13 18:19:18;2018-09-13 14:43:25;475
17;99;2019-07-01 17:49:41;2018-08-03 00:59:57;627
18;27;2019-08-07 02:27:25;2018-09-08 16:46:08;172
19;30;2019-08-12 21:55:01;2018-06-28 21:06:59;532
20;12;2019-09-13 17:48:59;2018-10-12 00:47:00;940
21;81;2019-08-09 06:55:58;2018-07-05 16:12:49;53
22;8;2019-06-21 17:32:23;2018-10-05 23:36:00;60
23;24;2019-08-10 09:04:53;2018-11-27 10:53:51;435
24;67;2019-11-09 06:01:25;2018-08-19 12:49:40;333
25;73;2019-08-22 13:03:53;2018-09-11 04:14:46;948
26;15;2019-07-23 05:13:11;2018-09-14 01:57:14;165
27;29;2019-10-31 11:16:55;2018-06-25 20:29:11;542
28;51;2019-08-03 09:42:26;2018-08-07 08:37:38;239
29;83;2019-11-04 07:57:39;2018-08-25 18:02:17;741
30;55;2019-08-28 17:38:13;2018-11-18 15:22:31;974
31;52;2019-10-12 07:52:53;2018-10-16 23:47:22;15
32;28;2019-06-26 07:02:44;2018-08-16 14:06:57;674
33;17;2019-07-09 02:39:40;2018-10-08 00:38:07;321
34;1;2019-11-23 00:30:53;2018-10-14 06:49:09;223
35;93;2019-12-09 19:44:42;2018-10-16 21:55:16;113
36;76;2019-09-19 22:00:35;2018-08-21 02:21:42;109
37;46;2019-08-17 05:56:26;2018-08-05 06:15:48;841
38;10;2019-08-28 19:50:53;2018-08-13 08:38:56;991
39;22;2019-10-11 09:48:58;2018-08-31 21:42:38;146
40;64;2019-10-26 16:24:50;2018-12-13 16:50:14;790
41;21;2019-06-22 20:07:19;2018-07-28 09:05:42;263
42;42;2019-08-24 08:42:03;2018-10-14 04:11:18;341
43;15;2019-07-31 14:11:02;2018-09-10 23:50:32;118
44;33;2019-06-18 14:31:52;2018-10-31 10:29:07;19
45;21;2019-06-26 13:24:45;2018-11-13 04:30:26;503
46;74;2019-06-22 03:45:22;2018-08-08 03:10:02;931
47;41;2019-09-24 11:48:30;2018-07-15 09:53:47;373
